

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 07 19:15:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  5226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5227 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5228 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5229 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5230 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5231 ;;Total ram usage:        2 bytes
  5232 ;; Hardware stack levels used:    1
  5233 ;; Hardware stack levels required when called:    4
  5234 ;; This function calls:
  5235 ;;		Nothing
  5236 ;; This function is called by:
  5237 ;;		_putch
  5238 ;;		_main
  5239 ;; This function uses a non-reentrant model
  5240 ;;
  5241                           
  5242                           
  5243                           ;psect for function _EUSART_Write
  5244  0237                     _EUSART_Write:
  5245                           
  5246                           ;incstack = 0
  5247                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  5248                           ;EUSART_Write@txData stored from wreg
  5249  0237  00F2               	movwf	EUSART_Write@txData
  5250  0238                     l1714:
  5251  0238                     l1716:	
  5252                           ;mcc_generated_files/eusart.c: 173: void EUSART_Write(uint8_t txData);mcc_generated_file
      +                          s/eusart.c: 174: {;mcc_generated_files/eusart.c: 175:     while(0 == eusartTxBufferRemai
      +                          ning)
  5253                           
  5254                           
  5255                           ;mcc_generated_files/eusart.c: 175:     while(0 == eusartTxBufferRemaining)
  5256  0238  0140               	movlb	0	; select bank0
  5257  0239  086A               	movf	_eusartTxBufferRemaining,w	;volatile
  5258  023A  1903               	btfsc	3,2
  5259  023B  2A3D               	goto	u611
  5260  023C  2A3E               	goto	u610
  5261  023D                     u611:
  5262  023D  2A38               	goto	l1716
  5263  023E                     u610:
  5264  023E                     l99:
  5265                           
  5266                           ;mcc_generated_files/eusart.c: 179:     if(0 == PIE3bits.TXIE)
  5267  023E  014E               	movlb	14	; select bank14
  5268  023F  1A19               	btfsc	25,4	;volatile
  5269  0240  2A42               	goto	u621
  5270  0241  2A43               	goto	u620
  5271  0242                     u621:
  5272  0242  2A47               	goto	l100
  5273  0243                     u620:
  5274  0243                     l1718:
  5275                           
  5276                           ;mcc_generated_files/eusart.c: 180:     {;mcc_generated_files/eusart.c: 181:         TX1
      +                          REG = txData;
  5277  0243  0872               	movf	EUSART_Write@txData,w
  5278  0244  0142               	movlb	2	; select bank2
  5279  0245  009A               	movwf	26	;volatile
  5280                           
  5281                           ;mcc_generated_files/eusart.c: 182:     }
  5282  0246  2A5E               	goto	l1730
  5283  0247                     l100:	
  5284                           ;mcc_generated_files/eusart.c: 183:     else
  5285                           
  5286                           
  5287                           ;mcc_generated_files/eusart.c: 184:     {;mcc_generated_files/eusart.c: 185:         PIE
      +                          3bits.TXIE = 0;
  5288  0247  1219               	bcf	25,4	;volatile
  5289  0248                     l1720:
  5290                           
  5291                           ;mcc_generated_files/eusart.c: 186:         eusartTxBuffer[eusartTxHead++] = txData;
  5292  0248  0872               	movf	EUSART_Write@txData,w
  5293  0249  00F1               	movwf	??_EUSART_Write
  5294  024A  0140               	movlb	0	; select bank0
  5295  024B  0844               	movf	_eusartTxHead,w
  5296  024C  3E30               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  5297  024D  0086               	movwf	6
  5298  024E  0187               	clrf	7
  5299  024F  0871               	movf	??_EUSART_Write,w
  5300  0250  0081               	movwf	1
  5301  0251                     l1722:
  5302  0251  3001               	movlw	1
  5303  0252  00F1               	movwf	??_EUSART_Write
  5304  0253  0871               	movf	??_EUSART_Write,w
  5305  0254  07C4               	addwf	_eusartTxHead,f	;volatile
  5306  0255                     l1724:
  5307                           
  5308                           ;mcc_generated_files/eusart.c: 187:         if(sizeof(eusartTxBuffer) <= eusartTxHead)
  5309  0255  3008               	movlw	8
  5310  0256  0244               	subwf	_eusartTxHead,w	;volatile
  5311  0257  1C03               	skipc
  5312  0258  2A5A               	goto	u631
  5313  0259  2A5B               	goto	u630
  5314  025A                     u631:
  5315  025A  2A5C               	goto	l1728
  5316  025B                     u630:
  5317  025B                     l1726:
  5318                           
  5319                           ;mcc_generated_files/eusart.c: 188:         {;mcc_generated_files/eusart.c: 189:        
      +                               eusartTxHead = 0;
  5320  025B  01C4               	clrf	_eusartTxHead	;volatile
  5321  025C                     l1728:
  5322                           
  5323                           ;mcc_generated_files/eusart.c: 191:         eusartTxBufferRemaining--;
  5324  025C  3001               	movlw	1
  5325  025D  02EA               	subwf	_eusartTxBufferRemaining,f	;volatile
  5326  025E                     l1730:
  5327                           
  5328                           ;mcc_generated_files/eusart.c: 193:     PIE3bits.TXIE = 1;
  5329  025E  014E               	movlb	14	; select bank14
  5330  025F  1619               	bsf	25,4	;volatile
  5331  0260                     l103:
  5332  0260  0008               	return
  5333  0261                     __end_of_EUSART_Write:
  5334                           
  5335                           	psect	text7
  5336  0322                     __ptext7:	
  5337 ;; *************** function _SYSTEM_Initialize *****************
  5338 ;; Defined at:
  5339 ;;		line 50 in file "mcc_generated_files/mcc.c"
  5340 ;; Parameters:    Size  Location     Type
  5341 ;;		None
  5342 ;; Auto vars:     Size  Location     Type
  5343 ;;		None
  5344 ;; Return value:  Size  Location     Type
  5345 ;;                  1    wreg      void 
  5346 ;; Registers used:
  5347 ;;		wreg, status,2, status,0, pclath, cstack
  5348 ;; Tracked objects:
  5349 ;;		On entry : 0/0
  5350 ;;		On exit  : 0/0
  5351 ;;		Unchanged: 0/0
  5352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5353 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5354 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5355 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5356 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5357 ;;Total ram usage:        0 bytes
  5358 ;; Hardware stack levels used:    1
  5359 ;; Hardware stack levels required when called:    6
  5360 ;; This function calls:
  5361 ;;		_EUSART_Initialize
  5362 ;;		_OSCILLATOR_Initialize
  5363 ;;		_PIN_MANAGER_Initialize
  5364 ;;		_PMD_Initialize
  5365 ;; This function is called by:
  5366 ;;		_main
  5367 ;; This function uses a non-reentrant model
  5368 ;;
  5369                           
  5370                           
  5371                           ;psect for function _SYSTEM_Initialize
  5372  0322                     _SYSTEM_Initialize:
  5373  0322                     l1602:	
  5374                           ;incstack = 0
  5375                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5376                           
  5377                           
  5378                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  5379  0322  3183  2338  3183   	fcall	_PMD_Initialize
  5380  0325                     l1604:
  5381                           
  5382                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  5383  0325  3182  2202  3183   	fcall	_PIN_MANAGER_Initialize
  5384  0328                     l1606:
  5385                           
  5386                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  5387  0328  3183  232F  3183   	fcall	_OSCILLATOR_Initialize
  5388  032B                     l1608:
  5389                           
  5390                           ;mcc_generated_files/mcc.c: 55:     EUSART_Initialize();
  5391  032B  3181  218A  3183   	fcall	_EUSART_Initialize
  5392  032E                     l204:
  5393  032E  0008               	return
  5394  032F                     __end_of_SYSTEM_Initialize:
  5395                           
  5396                           	psect	text8
  5397  0338                     __ptext8:	
  5398 ;; *************** function _PMD_Initialize *****************
  5399 ;; Defined at:
  5400 ;;		line 72 in file "mcc_generated_files/mcc.c"
  5401 ;; Parameters:    Size  Location     Type
  5402 ;;		None
  5403 ;; Auto vars:     Size  Location     Type
  5404 ;;		None
  5405 ;; Return value:  Size  Location     Type
  5406 ;;                  1    wreg      void 
