

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 07 19:42:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5060 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5061 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5062 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5063 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5064 ;;Total ram usage:        8 bytes
  5065 ;; Hardware stack levels used:    1
  5066 ;; Hardware stack levels required when called:    6
  5067 ;; This function calls:
  5068 ;;		_putch
  5069 ;; This function is called by:
  5070 ;;		_vfpfcnvrt
  5071 ;; This function uses a non-reentrant model
  5072 ;;
  5073                           
  5074                           
  5075                           ;psect for function _fputc
  5076  014B                     _fputc:
  5077  014B                     l1732:	
  5078                           ;incstack = 0
  5079                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5080                           
  5081  014B  0876               	movf	fputc@fp,w
  5082  014C  1903               	btfsc	3,2
  5083  014D  294F               	goto	u641
  5084  014E  2950               	goto	u640
  5085  014F                     u641:
  5086  014F  2955               	goto	l1736
  5087  0150                     u640:
  5088  0150                     l1734:
  5089  0150  0876               	movf	fputc@fp,w
  5090  0151  1D03               	btfss	3,2
  5091  0152  2954               	goto	u651
  5092  0153  2955               	goto	u650
  5093  0154                     u651:
  5094  0154  295A               	goto	l1738
  5095  0155                     u650:
  5096  0155                     l1736:
  5097  0155  0874               	movf	fputc@c,w
  5098  0156  3183  2346  3181   	fcall	_putch
  5099  0159  2989               	goto	l998
  5100  015A                     l1738:
  5101  015A  0876               	movf	fputc@fp,w
  5102  015B  3E03               	addlw	3
  5103  015C  0086               	movwf	6
  5104  015D  0187               	clrf	7
  5105  015E  0016               	moviw fsr1++
  5106  015F  0401               	iorwf	1,w
  5107  0160  1903               	btfsc	3,2
  5108  0161  2963               	goto	u661
  5109  0162  2964               	goto	u660
  5110  0163                     u661:
  5111  0163  2981               	goto	l1742
  5112  0164                     u660:
  5113  0164                     l1740:
  5114  0164  0876               	movf	fputc@fp,w
  5115  0165  3E03               	addlw	3
  5116  0166  0086               	movwf	6
  5117  0167  0187               	clrf	7
  5118  0168  3F40               	moviw [0]fsr1
  5119  0169  00F7               	movwf	??_fputc
  5120  016A  3F41               	moviw [1]fsr1
  5121  016B  00F8               	movwf	??_fputc+1
  5122  016C  0A76               	incf	fputc@fp,w
  5123  016D  0086               	movwf	6
  5124  016E  0187               	clrf	7
  5125  016F  3F40               	moviw [0]fsr1
  5126  0170  00F9               	movwf	??_fputc+2
  5127  0171  3F41               	moviw [1]fsr1
  5128  0172  00FA               	movwf	??_fputc+3
  5129  0173  087A               	movf	??_fputc+3,w
  5130  0174  3A80               	xorlw	128
  5131  0175  00FB               	movwf	??_fputc+4
  5132  0176  0878               	movf	??_fputc+1,w
  5133  0177  3A80               	xorlw	128
  5134  0178  027B               	subwf	??_fputc+4,w
  5135  0179  1D03               	skipz
  5136  017A  297D               	goto	u675
  5137  017B  0877               	movf	??_fputc,w
  5138  017C  0279               	subwf	??_fputc+2,w
  5139  017D                     u675:
  5140  017D  1803               	skipnc
  5141  017E  2980               	goto	u671
  5142  017F  2981               	goto	u670
  5143  0180                     u671:
  5144  0180  2989               	goto	l998
  5145  0181                     u670:
  5146  0181                     l1742:
  5147  0181  0A76               	incf	fputc@fp,w
  5148  0182  0086               	movwf	6
  5149  0183  0187               	clrf	7
  5150  0184  3001               	movlw	1
  5151  0185  0781               	addwf	1,f
  5152  0186  3141               	addfsr 1,1
  5153  0187  1803               	skipnc
  5154  0188  0A81               	incf	1,f
  5155  0189                     l998:
  5156  0189  0008               	return
  5157  018A                     __end_of_fputc:
  5158                           
  5159                           	psect	text5
  5160  0346                     __ptext5:	
  5161 ;; *************** function _putch *****************
  5162 ;; Defined at:
  5163 ;;		line 201 in file "mcc_generated_files/eusart.c"
  5164 ;; Parameters:    Size  Location     Type
  5165 ;;  txData          1    wreg     unsigned char 
  5166 ;; Auto vars:     Size  Location     Type
  5167 ;;  txData          1    3[COMMON] unsigned char 
  5168 ;; Return value:  Size  Location     Type
  5169 ;;                  1    wreg      void 
  5170 ;; Registers used:
  5171 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5172 ;; Tracked objects:
  5173 ;;		On entry : 0/0
  5174 ;;		On exit  : 0/0
  5175 ;;		Unchanged: 0/0
  5176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5177 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5178 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5179 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5180 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5181 ;;Total ram usage:        1 bytes
  5182 ;; Hardware stack levels used:    1
  5183 ;; Hardware stack levels required when called:    5
  5184 ;; This function calls:
  5185 ;;		_EUSART_Write
  5186 ;; This function is called by:
  5187 ;;		_fputc
  5188 ;; This function uses a non-reentrant model
  5189 ;;
  5190                           
  5191                           
  5192                           ;psect for function _putch
  5193  0346                     _putch:
  5194                           
  5195                           ;incstack = 0
  5196                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5197                           ;putch@txData stored from wreg
  5198  0346  00F3               	movwf	putch@txData
  5199  0347                     l1730:
  5200                           
  5201                           ;mcc_generated_files/eusart.c: 201: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 202: {;mcc_generated_files/eusart.c: 203:     EUSART_Write(txData);
  5202  0347  0873               	movf	putch@txData,w
  5203  0348  3182  2237  3183   	fcall	_EUSART_Write
  5204  034B                     l109:
  5205  034B  0008               	return
  5206  034C                     __end_of_putch:
  5207                           
  5208                           	psect	text6
  5209  0237                     __ptext6:	
  5210 ;; *************** function _EUSART_Write *****************
  5211 ;; Defined at:
  5212 ;;		line 173 in file "mcc_generated_files/eusart.c"
  5213 ;; Parameters:    Size  Location     Type
  5214 ;;  txData          1    wreg     unsigned char 
  5215 ;; Auto vars:     Size  Location     Type
  5216 ;;  txData          1    2[COMMON] unsigned char 
  5217 ;; Return value:  Size  Location     Type
  5218 ;;                  1    wreg      void 
  5219 ;; Registers used:
  5220 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5221 ;; Tracked objects:
  5222 ;;		On entry : 0/0
  5223 ;;		On exit  : 0/0
  5224 ;;		Unchanged: 0/0
  5225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5226 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5227 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5228 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5229 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
