

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 15:49:55 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  5558  01DE  01DA               	clrf	90	;volatile
  5559  01DF                     l1532:
  5560                           
  5561                           ;mcc_generated_files/pin_manager.c: 89:     WPUE = 0x00;
  5562  01DF  01E5               	clrf	101	;volatile
  5563  01E0                     l1534:
  5564                           
  5565                           ;mcc_generated_files/pin_manager.c: 90:     WPUB = 0x00;
  5566  01E0  01C4               	clrf	68	;volatile
  5567  01E1                     l1536:
  5568                           
  5569                           ;mcc_generated_files/pin_manager.c: 91:     WPUA = 0x00;
  5570  01E1  01B9               	clrf	57	;volatile
  5571  01E2                     l1538:
  5572                           
  5573                           ;mcc_generated_files/pin_manager.c: 92:     WPUC = 0x00;
  5574  01E2  01CF               	clrf	79	;volatile
  5575  01E3                     l1540:
  5576                           
  5577                           ;mcc_generated_files/pin_manager.c: 97:     ODCONE = 0x00;
  5578  01E3  01E6               	clrf	102	;volatile
  5579  01E4                     l1542:
  5580                           
  5581                           ;mcc_generated_files/pin_manager.c: 98:     ODCONA = 0x00;
  5582  01E4  01BA               	clrf	58	;volatile
  5583  01E5                     l1544:
  5584                           
  5585                           ;mcc_generated_files/pin_manager.c: 99:     ODCONB = 0x00;
  5586  01E5  01C5               	clrf	69	;volatile
  5587  01E6                     l1546:
  5588                           
  5589                           ;mcc_generated_files/pin_manager.c: 100:     ODCONC = 0x00;
  5590  01E6  01D0               	clrf	80	;volatile
  5591  01E7                     l1548:
  5592                           
  5593                           ;mcc_generated_files/pin_manager.c: 101:     ODCOND = 0x00;
  5594  01E7  01DB               	clrf	91	;volatile
  5595  01E8                     l1550:
  5596                           
  5597                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONA = 0xFF;
  5598  01E8  30FF               	movlw	255
  5599  01E9  00BB               	movwf	59	;volatile
  5600  01EA                     l1552:
  5601                           
  5602                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONB = 0xFF;
  5603  01EA  30FF               	movlw	255
  5604  01EB  00C6               	movwf	70	;volatile
  5605  01EC                     l1554:
  5606                           
  5607                           ;mcc_generated_files/pin_manager.c: 108:     SLRCONC = 0xFF;
  5608  01EC  30FF               	movlw	255
  5609  01ED  00D1               	movwf	81	;volatile
  5610  01EE                     l1556:
  5611                           
  5612                           ;mcc_generated_files/pin_manager.c: 109:     SLRCOND = 0xFF;
  5613  01EE  30FF               	movlw	255
  5614  01EF  00DC               	movwf	92	;volatile
  5615  01F0                     l1558:
  5616                           
  5617                           ;mcc_generated_files/pin_manager.c: 110:     SLRCONE = 0x07;
  5618  01F0  3007               	movlw	7
  5619  01F1  00E7               	movwf	103	;volatile
  5620  01F2                     l1560:
  5621                           
  5622                           ;mcc_generated_files/pin_manager.c: 115:     INLVLA = 0xFF;
  5623  01F2  30FF               	movlw	255
  5624  01F3  00BC               	movwf	60	;volatile
  5625  01F4                     l1562:
  5626                           
  5627                           ;mcc_generated_files/pin_manager.c: 116:     INLVLB = 0xFF;
  5628  01F4  30FF               	movlw	255
  5629  01F5  00C7               	movwf	71	;volatile
  5630  01F6                     l1564:
  5631                           
  5632                           ;mcc_generated_files/pin_manager.c: 117:     INLVLC = 0xFF;
  5633  01F6  30FF               	movlw	255
  5634  01F7  00D2               	movwf	82	;volatile
  5635  01F8                     l1566:
  5636                           
  5637                           ;mcc_generated_files/pin_manager.c: 118:     INLVLD = 0xFF;
  5638  01F8  30FF               	movlw	255
  5639  01F9  00DD               	movwf	93	;volatile
  5640  01FA                     l1568:
  5641                           
  5642                           ;mcc_generated_files/pin_manager.c: 119:     INLVLE = 0x0F;
  5643  01FA  300F               	movlw	15
  5644  01FB  00E8               	movwf	104	;volatile
  5645  01FC                     l1570:
  5646                           
  5647                           ;mcc_generated_files/pin_manager.c: 121:     RXPPS = 0x0D;
  5648  01FC  300D               	movlw	13
  5649  01FD  017D               	movlb	61	; select bank61
  5650  01FE  00CB               	movwf	75	;volatile
  5651  01FF                     l1572:
  5652                           
  5653                           ;mcc_generated_files/pin_manager.c: 122:     RB4PPS = 0x10;
  5654  01FF  3010               	movlw	16
  5655  0200  017E               	movlb	62	; select bank62
  5656  0201  009C               	movwf	28	;volatile
  5657  0202                     l287:
  5658  0202  0008               	return
  5659  0203                     __end_of_PIN_MANAGER_Initialize:
  5660                           
  5661                           	psect	text10
  5662  0334                     __ptext10:	
  5663 ;; *************** function _OSCILLATOR_Initialize *****************
  5664 ;; Defined at:
  5665 ;;		line 58 in file "mcc_generated_files/mcc.c"
  5666 ;; Parameters:    Size  Location     Type
  5667 ;;		None
  5668 ;; Auto vars:     Size  Location     Type
  5669 ;;		None
  5670 ;; Return value:  Size  Location     Type
  5671 ;;                  1    wreg      void 
  5672 ;; Registers used:
  5673 ;;		wreg, status,2
  5674 ;; Tracked objects:
  5675 ;;		On entry : 0/0
  5676 ;;		On exit  : 0/0
  5677 ;;		Unchanged: 0/0
  5678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5679 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5680 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5681 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5682 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5683 ;;Total ram usage:        0 bytes
  5684 ;; Hardware stack levels used:    1
  5685 ;; Hardware stack levels required when called:    4
  5686 ;; This function calls:
  5687 ;;		Nothing
  5688 ;; This function is called by:
  5689 ;;		_SYSTEM_Initialize
  5690 ;; This function uses a non-reentrant model
  5691 ;;
  5692                           
  5693                           
  5694                           ;psect for function _OSCILLATOR_Initialize
  5695  0334                     _OSCILLATOR_Initialize:
  5696  0334                     l1574:	
  5697                           ;incstack = 0
  5698                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5699                           
  5700                           
  5701                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x62;
  5702  0334  3062               	movlw	98
  5703  0335  0151               	movlb	17	; select bank17
  5704  0336  008D               	movwf	13	;volatile
  5705  0337                     l1576:
  5706                           
  5707                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  5708  0337  018F               	clrf	15	;volatile
  5709  0338                     l1578:
  5710                           
  5711                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  5712  0338  0191               	clrf	17	;volatile
  5713                           
  5714                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x06;
  5715  0339  3006               	movlw	6
  5716  033A  0093               	movwf	19	;volatile
  5717  033B                     l1580:
  5718                           
  5719                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
  5720  033B  0192               	clrf	18	;volatile
  5721  033C                     l207:
  5722  033C  0008               	return
  5723  033D                     __end_of_OSCILLATOR_Initialize:
  5724                           
  5725                           	psect	text11
  5726  018A                     __ptext11:	
  5727 ;; *************** function _EUSART_Initialize *****************
  5728 ;; Defined at:
  5729 ;;		line 88 in file "mcc_generated_files/eusart.c"
  5730 ;; Parameters:    Size  Location     Type
  5731 ;;		None
  5732 ;; Auto vars:     Size  Location     Type
  5733 ;;		None
  5734 ;; Return value:  Size  Location     Type
  5735 ;;                  1    wreg      void 
  5736 ;; Registers used:
  5737 ;;		wreg, status,2, status,0, pclath, cstack
